
2092/7/21	ŠC‚Ì“ú
2092/9/15	Œh˜V‚Ì“ú
2092/9/22	H•ª‚Ì“ú
2092/10/13	‘Ìˆç‚Ì“ú
2092/11/3	•¶‰»‚Ì“ú
2092/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2092/11/24	U‘Ö‹x“ú
2092/12/23	“Vc’a¶“ú
2093/1/1	Œ³“ú
2093/1/12	¬l‚Ì“ú
2093/2/11	Œš‘‹L”O‚Ì“ú
2093/3/20	t•ª‚Ì“ú
2093/4/29	º˜a‚Ì“ú
2093/5/3	Œ›–@‹L”O“ú
2093/5/4	‚Ý‚Ç‚è‚Ì“ú
2093/5/5	‚±‚Ç‚à‚Ì“ú
2093/5/6	U‘Ö‹x“ú
2093/7/20	ŠC‚Ì“ú
2093/9/21	Œh˜V‚Ì“ú
2093/9/22	H•ª‚Ì“ú
2093/10/12	‘Ìˆç‚Ì“ú
2093/11/3	•¶‰»‚Ì“ú
2093/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2093/12/23	“Vc’a¶“ú
2094/1/1	Œ³“ú
2094/1/11	¬l‚Ì“ú
2094/2/11	Œš‘‹L”O‚Ì“ú
2094/3/20	t•ª‚Ì“ú
2094/4/29	º˜a‚Ì“ú
2094/5/3	Œ›–@‹L”O“ú
2094/5/4	‚Ý‚Ç‚è‚Ì“ú
2094/5/5	‚±‚Ç‚à‚Ì“ú
2094/7/19	ŠC‚Ì“ú
2094/9/20	Œh˜V‚Ì“ú
2094/9/21	‘–¯‚Ì‹x“ú
2094/9/22	H•ª‚Ì“ú
2094/10/11	‘Ìˆç‚Ì“ú
2094/11/3	•¶‰»‚Ì“ú
2094/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2094/12/23	“Vc’a¶“ú
2095/1/1	Œ³“ú
2095/1/10	¬l‚Ì“ú
2095/2/11	Œš‘‹L”O‚Ì“ú
2095/3/20	t•ª‚Ì“ú
2095/3/21	U‘Ö‹x“ú
2095/4/29	º˜a‚Ì“ú
2095/5/3	Œ›–@‹L”O“ú
2095/5/4	‚Ý‚Ç‚è‚Ì“ú
2095/5/5	‚±‚Ç‚à‚Ì“ú
2095/7/18	ŠC‚Ì“ú
2095/9/19	Œh˜V‚Ì“ú
2095/9/23	H•ª‚Ì“ú
2095/10/10	‘Ìˆç‚Ì“ú
2095/11/3	•¶‰»‚Ì“ú
2095/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2095/12/23	“Vc’a¶“ú
2096/1/1	Œ³“ú
2096/1/2	U‘Ö‹x“ú
2096/1/9	¬l‚Ì“ú
2096/2/11	Œš‘‹L”O‚Ì“ú
2096/3/19	t•ª‚Ì“ú
2096/4/29	º˜a‚Ì“ú
2096/4/30	U‘Ö‹x“ú
2096/5/3	Œ›–@‹L”O“ú
2096/5/4	‚Ý‚Ç‚è‚Ì“ú
2096/5/5	‚±‚Ç‚à‚Ì“ú
2096/7/16	ŠC‚Ì“ú
2096/9/17	Œh˜V‚Ì“ú
2096/9/22	H•ª‚Ì“ú
2096/10/8	‘Ìˆç‚Ì“ú
2096/11/3	•¶‰»‚Ì“ú
2096/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2096/12/23	“Vc’a¶“ú
2096/12/24	U‘Ö‹x“ú
2097/1/1	Œ³“ú
2097/1/14	¬l‚Ì“ú
2097/2/11	Œš‘‹L”O‚Ì“ú
2097/3/20	t•ª‚Ì“ú
2097/4/29	º˜a‚Ì“ú
2097/5/3	Œ›–@‹L”O“ú
2097/5/4	‚Ý‚Ç‚è‚Ì“ú
2097/5/5	‚±‚Ç‚à‚Ì“ú
2097/5/6	U‘Ö‹x“ú
2097/7/15	ŠC‚Ì“ú
2097/9/16	Œh˜V‚Ì“ú
2097/9/22	H•ª‚Ì“ú
2097/9/23	U‘Ö‹x“ú
2097/10/14	‘Ìˆç‚Ì“ú
2097/11/3	•¶‰»‚Ì“ú
2097/11/4	U‘Ö‹x“ú
2097/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2097/12/23	“Vc’a¶“ú
2098/1/1	Œ³“ú
2098/1/13	¬l‚Ì“ú
2098/2/11	Œš‘‹L”O‚Ì“ú
2098/3/20	t•ª‚Ì“ú
2098/4/29	º˜a‚Ì“ú
2098/5/3	Œ›–@‹L”O“ú
2098/5/4	‚Ý‚Ç‚è‚Ì“ú
2098/5/5	‚±‚Ç‚à‚Ì“ú
2098/5/6	U‘Ö‹x“ú
2098/7/21	ŠC‚Ì“ú
2098/9/15	Œh˜V‚Ì“ú
2098/9/22	H•ª‚Ì“ú
2098/10/13	‘Ìˆç‚Ì“ú
2098/11/3	•¶‰»‚Ì“ú
2098/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2098/11/24	U‘Ö‹x“ú
2098/12/23	“Vc’a¶“ú
2099/1/1	Œ³“ú
2099/1/12	¬l‚Ì“ú
2099/2/11	Œš‘‹L”O‚Ì“ú
2099/3/20	t•ª‚Ì“ú
2099/4/29	º˜a‚Ì“ú
2099/5/3	Œ›–@‹L”O“ú
2099/5/4	‚Ý‚Ç‚è‚Ì“ú
2099/5/5	‚±‚Ç‚à‚Ì“ú
2099/5/6	U‘Ö‹x“ú
2099/7/20	ŠC‚Ì“ú
2099/9/21	Œh˜V‚Ì“ú
2099/9/22	‘–¯‚Ì‹x“ú
2099/9/23	H•ª‚Ì“ú
2099/10/12	‘Ìˆç‚Ì“ú
2099/11/3	•¶‰»‚Ì“ú
2099/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2099/12/23	“Vc’a¶“ú
2100/1/1	Œ³“ú
2100/1/11	¬l‚Ì“ú
2100/2/11	Œš‘‹L”O‚Ì“ú
2100/3/20	t•ª‚Ì“ú
2100/4/29	º˜a‚Ì“ú
2100/5/3	Œ›–@‹L”O“ú
2100/5/4	‚Ý‚Ç‚è‚Ì“ú
2100/5/5	‚±‚Ç‚à‚Ì“ú
2100/7/19	ŠC‚Ì“ú
2100/9/20	Œh˜V‚Ì“ú
2100/9/23	H•ª‚Ì“ú
2100/10/11	‘Ìˆç‚Ì“ú
2100/11/3	•¶‰»‚Ì“ú
2100/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2100/12/23	“Vc’a¶“ú
2101/1/1	Œ³“ú
2101/1/10	¬l‚Ì“ú
2101/2/11	Œš‘‹L”O‚Ì“ú
2101/3/21	t•ª‚Ì“ú
2101/4/29	º˜a‚Ì“ú
2101/5/3	Œ›–@‹L”O“ú
2101/5/4	‚Ý‚Ç‚è‚Ì“ú
2101/5/5	‚±‚Ç‚à‚Ì“ú
2101/7/18	ŠC‚Ì“ú
2101/9/19	Œh˜V‚Ì“ú
2101/9/23	H•ª‚Ì“ú
2101/10/10	‘Ìˆç‚Ì“ú
2101/11/3	•¶‰»‚Ì“ú
2101/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2101/12/23	“Vc’a¶“ú
2102/1/1	Œ³“ú
2102/1/2	U‘Ö‹x“ú
2102/1/9	¬l‚Ì“ú
2102/2/11	Œš‘‹L”O‚Ì“ú
2102/3/21	t•ª‚Ì“ú
2102/4/29	º˜a‚Ì“ú
2102/5/3	Œ›–@‹L”O“ú
2102/5/4	‚Ý‚Ç‚è‚Ì“ú
2102/5/5	‚±‚Ç‚à‚Ì“ú
2102/7/17	ŠC‚Ì“ú
2102/9/18	Œh˜V‚Ì“ú
2102/9/23	H•ª‚Ì“ú
2102/10/9	‘Ìˆç‚Ì“ú
2102/11/3	•¶‰»‚Ì“ú
2102/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2102/12/23	“Vc’a¶“ú
2103/1/1	Œ³“ú
2103/1/8	¬l‚Ì“ú
2103/2/11	Œš‘‹L”O‚Ì“ú
2103/2/12	U‘Ö‹x“ú
2103/3/21	t•ª‚Ì“ú
2103/4/29	º˜a‚Ì“ú
2103/4/30	U‘Ö‹x“ú
2103/5/3	Œ›–@‹L”O“ú
2103/5/4	‚Ý‚Ç‚è‚Ì“ú
2103/5/5	‚±‚Ç‚à‚Ì“ú
2103/7/16	ŠC‚Ì“ú
2103/9/17	Œh˜V‚Ì“ú
2103/9/24	H•ª‚Ì“ú
2103/10/8	‘Ìˆç‚Ì“ú
2103/11/3	•¶‰»‚Ì“ú
2103/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2103/12/23	“Vc’a¶“ú
2103/12/24	U‘Ö‹x“ú
2104/1/1	Œ³“ú
2104/1/14	¬l‚Ì“ú
2104/2/11	Œš‘‹L”O‚Ì“ú
2104/3/20	t•ª‚Ì“ú
2104/4/29	º˜a‚Ì“ú
2104/5/3	Œ›–@‹L”O“ú
2104/5/4	‚Ý‚Ç‚è‚Ì“ú
2104/5/5	‚±‚Ç‚à‚Ì“ú
2104/5/6	U‘Ö‹x“ú
2104/7/21	ŠC‚Ì“ú
2104/9/15	Œh˜V‚Ì“ú
2104/9/23	H•ª‚Ì“ú
2104/10/13	‘Ìˆç‚Ì“ú
2104/11/3	•¶‰»‚Ì“ú
2104/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2104/11/24	U‘Ö‹x“ú
2104/12/23	“Vc’a¶“ú
2105/1/1	Œ³“ú
2105/1/12	¬l‚Ì“ú
2105/2/11	Œš‘‹L”O‚Ì“ú
2105/3/21	t•ª‚Ì“ú
2105/4/29	º˜a‚Ì“ú
2105/5/3	Œ›–@‹L”O“ú
2105/5/4	‚Ý‚Ç‚è‚Ì“ú
2105/5/5	‚±‚Ç‚à‚Ì“ú
2105/5/6	U‘Ö‹x“ú
2105/7/20	ŠC‚Ì“ú
2105/9/21	Œh˜V‚Ì“ú
2105/9/22	‘–¯‚Ì‹x“ú
2105/9/23	H•ª‚Ì“ú
2105/10/12	‘Ìˆç‚Ì“ú
2105/11/3	•¶‰»‚Ì“ú
2105/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2105/12/23	“Vc’a¶“ú
2106/1/1	Œ³“ú
2106/1/11	¬l‚Ì“ú
2106/2/11	Œš‘‹L”O‚Ì“ú
2106/3/21	t•ª‚Ì“ú
2106/3/22	U‘Ö‹x“ú
2106/4/29	º˜a‚Ì“ú
2106/5/3	Œ›–@‹L”O“ú
2106/5/4	‚Ý‚Ç‚è‚Ì“ú
2106/5/5	‚±‚Ç‚à‚Ì“ú
2106/7/19	ŠC‚Ì“ú
2106/9/20	Œh˜V‚Ì“ú
2106/9/23	H•ª‚Ì“ú
2106/10/11	‘Ìˆç‚Ì“ú
2106/11/3	•¶‰»‚Ì“ú
2106/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2106/12/23	“Vc’a¶“ú
2107/1/1	Œ³“ú
2107/1/10	¬l‚Ì“ú
2107/2/11	Œš‘‹L”O‚Ì“ú
2107/3/21	t•ª‚Ì“ú
2107/4/29	º˜a‚Ì“ú
2107/5/3	Œ›–@‹L”O“ú
2107/5/4	‚Ý‚Ç‚è‚Ì“ú
2107/5/5	‚±‚Ç‚à‚Ì“ú
2107/7/18	ŠC‚Ì“ú
2107/9/19	Œh˜V‚Ì“ú
2107/9/24	H•ª‚Ì“ú
2107/10/10	‘Ìˆç‚Ì“ú
2107/11/3	•¶‰»‚Ì“ú
2107/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2107/12/23	“Vc’a¶“ú
2108/1/1	Œ³“ú
2108/1/2	U‘Ö‹x“ú
2108/1/9	¬l‚Ì“ú
2108/2/11	Œš‘‹L”O‚Ì“ú
2108/3/20	t•ª‚Ì“ú
2108/4/29	º˜a‚Ì“ú
2108/4/30	U‘Ö‹x“ú
2108/5/3	Œ›–@‹L”O“ú
2108/5/4	‚Ý‚Ç‚è‚Ì“ú
2108/5/5	‚±‚Ç‚à‚Ì“ú
2108/7/16	ŠC‚Ì“ú
2108/9/17	Œh˜V‚Ì“ú
2108/9/23	H•ª‚Ì“ú
2108/9/24	U‘Ö‹x“ú
2108/10/8	‘Ìˆç‚Ì“ú
2108/11/3	•¶‰»‚Ì“ú
2108/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2108/12/23	“Vc’a¶“ú
2108/12/24	U‘Ö‹x“ú
2109/1/1	Œ³“ú
2109/1/14	¬l‚Ì“ú
2109/2/11	Œš‘‹L”O‚Ì“ú
2109/3/21	t•ª‚Ì“ú
2109/4/29	º˜a‚Ì“ú
2109/5/3	Œ›–@‹L”O“ú
2109/5/4	‚Ý‚Ç‚è‚Ì“ú
2109/5/5	‚±‚Ç‚à‚Ì“ú
2109/5/6	U‘Ö‹x“ú
2109/7/15	ŠC‚Ì“ú
2109/9/16	Œh˜V‚Ì“ú
2109/9/23	H•ª‚Ì“ú
2109/10/14	‘Ìˆç‚Ì“ú
2109/11/3	•¶‰»‚Ì“ú
2109/11/4	U‘Ö‹x“ú
2109/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2109/12/23	“Vc’a¶“ú
2110/1/1	Œ³“ú
2110/1/13	¬l‚Ì“ú
2110/2/11	Œš‘‹L”O‚Ì“ú
2110/3/21	t•ª‚Ì“ú
2110/4/29	º˜a‚Ì“ú
2110/5/3	Œ›–@‹L”O“ú
2110/5/4	‚Ý‚Ç‚è‚Ì“ú
2110/5/5	‚±‚Ç‚à‚Ì“ú
2110/5/6	U‘Ö‹x“ú
2110/7/21	ŠC‚Ì“ú
2110/9/15	Œh˜V‚Ì“ú
2110/9/23	H•ª‚Ì“ú
2110/10/13	‘Ìˆç‚Ì“ú
2110/11/3	•¶‰»‚Ì“ú
2110/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2110/11/24	U‘Ö‹x“ú
2110/12/23	“Vc’a¶“ú
2111/1/1	Œ³“ú
2111/1/12	¬l‚Ì“ú
2111/2/11	Œš‘‹L”O‚Ì“ú
2111/3/21	t•ª‚Ì“ú
2111/4/29	º˜a‚Ì“ú
2111/5/3	Œ›–@‹L”O“ú
2111/5/4	‚Ý‚Ç‚è‚Ì“ú
2111/5/5	‚±‚Ç‚à‚Ì“ú
2111/5/6	U‘Ö‹x“ú
2111/7/20	ŠC‚Ì“ú
2111/9/21	Œh˜V‚Ì“ú
2111/9/22	‘–¯‚Ì‹x“ú
2111/9/23	H•ª‚Ì“ú
2111/10/12	‘Ìˆç‚Ì“ú
2111/11/3	•¶‰»‚Ì“ú
2111/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2111/12/23	“Vc’a¶“ú
2112/1/1	Œ³“ú
2112/1/11	¬l‚Ì“ú
2112/2/11	Œš‘‹L”O‚Ì“ú
2112/3/20	t•ª‚Ì“ú
2112/3/21	U‘Ö‹x“ú
2112/4/29	º˜a‚Ì“ú
2112/5/3	Œ›–@‹L”O“ú
2112/5/4	‚Ý‚Ç‚è‚Ì“ú
2112/5/5	‚±‚Ç‚à‚Ì“ú
2112/7/18	ŠC‚Ì“ú
2112/9/19	Œh˜V‚Ì“ú
2112/9/23	H•ª‚Ì“ú
2112/10/10	‘Ìˆç‚Ì“ú
2112/11/3	•¶‰»‚Ì“ú
2112/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2112/12/23	“Vc’a¶“ú
2113/1/1	Œ³“ú
2113/1/2	U‘Ö‹x“ú
2113/1/9	¬l‚Ì“ú
2113/2/11	Œš‘‹L”O‚Ì“ú
2113/3/21	t•ª‚Ì“ú
2113/4/29	º˜a‚Ì“ú
2113/5/3	Œ›–@‹L”O“ú
2113/5/4	‚Ý‚Ç‚è‚Ì“ú
2113/5/5	‚±‚Ç‚à‚Ì“ú
2113/7/17	ŠC‚Ì“ú
2113/9/18	Œh˜V‚Ì“ú
2113/9/23	H•ª‚Ì“ú
2113/10/9	‘Ìˆç‚Ì“ú
2113/11/3	•¶‰»‚Ì“ú
2113/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2113/12/23	“Vc’a¶“ú
2114/1/1	Œ³“ú
2114/1/8	¬l‚Ì“ú
2114/2/11	Œš‘‹L”O‚Ì“ú
2114/2/12	U‘Ö‹x“ú
2114/3/21	t•ª‚Ì“ú
2114/4/29	º˜a‚Ì“ú
2114/4/30	U‘Ö‹x“ú
2114/5/3	Œ›–@‹L”O“ú
2114/5/4	‚Ý‚Ç‚è‚Ì“ú
2114/5/5	‚±‚Ç‚à‚Ì“ú
2114/7/16	ŠC‚Ì“ú
2114/9/17	Œh˜V‚Ì“ú
2114/9/23	H•ª‚Ì“ú
2114/9/24	U‘Ö‹x“ú
2114/10/8	‘Ìˆç‚Ì“ú
2114/11/3	•¶‰»‚Ì“ú
2114/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2114/12/23	“Vc’a¶“ú
2114/12/24	U‘Ö‹x“ú
2115/1/1	Œ³“ú
2115/1/14	¬l‚Ì“ú
2115/2/11	Œš‘‹L”O‚Ì“ú
2115/3/21	t•ª‚Ì“ú
2115/4/29	º˜a‚Ì“ú
2115/5/3	Œ›–@‹L”O“ú
2115/5/4	‚Ý‚Ç‚è‚Ì“ú
2115/5/5	‚±‚Ç‚à‚Ì“ú
2115/5/6	U‘Ö‹x“ú
2115/7/15	ŠC‚Ì“ú
2115/9/16	Œh˜V‚Ì“ú
2115/9/23	H•ª‚Ì“ú
2115/10/14	‘Ìˆç‚Ì“ú
2115/11/3	•¶‰»‚Ì“ú
2115/11/4	U‘Ö‹x“ú
2115/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2115/12/23	“Vc’a¶“ú
2116/1/1	Œ³“ú
2116/1/13	¬l‚Ì“ú
2116/2/11	Œš‘‹L”O‚Ì“ú
2116/3/20	t•ª‚Ì“ú
2116/4/29	º˜a‚Ì“ú
2116/5/3	Œ›–@‹L”O“ú
2116/5/4	‚Ý‚Ç‚è‚Ì“ú
2116/5/5	‚±‚Ç‚à‚Ì“ú
2116/5/6	U‘Ö‹x“ú
2116/7/20	ŠC‚Ì“ú
2116/9/21	Œh˜V‚Ì“ú
2116/9/22	‘–¯‚Ì‹x“ú
2116/9/23	H•ª‚Ì“ú
2116/10/12	‘Ìˆç‚Ì“ú
2116/11/3	•¶‰»‚Ì“ú
2116/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2116/12/23	“Vc’a¶“ú
2117/1/1	Œ³“ú
2117/1/11	¬l‚Ì“ú
2117/2/11	Œš‘‹L”O‚Ì“ú
2117/3/21	t•ª‚Ì“ú
2117/3/22	U‘Ö‹x“ú
2117/4/29	º˜a‚Ì“ú
2117/5/3	Œ›–@‹L”O“ú
2117/5/4	‚Ý‚Ç‚è‚Ì“ú
2117/5/5	‚±‚Ç‚à‚Ì“ú
2117/7/19	ŠC‚Ì“ú
2117/9/20	Œh˜V‚Ì“ú
2117/9/23	H•ª‚Ì“ú
2117/10/11	‘Ìˆç‚Ì“ú
2117/11/3	•¶‰»‚Ì“ú
2117/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2117/12/23	“Vc’a¶“ú
2118/1/1	Œ³“ú
2118/1/10	¬l‚Ì“ú
2118/2/11	Œš‘‹L”O‚Ì“ú
2118/3/21	t•ª‚Ì“ú
2118/4/29	º˜a‚Ì“ú
2118/5/3	Œ›–@‹L”O“ú
2118/5/4	‚Ý‚Ç‚è‚Ì“ú
2118/5/5	‚±‚Ç‚à‚Ì“ú
2118/7/18	ŠC‚Ì“ú
2118/9/19	Œh˜V‚Ì“ú
2118/9/23	H•ª‚Ì“ú
2118/10/10	‘Ìˆç‚Ì“ú
2118/11/3	•¶‰»‚Ì“ú
2118/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2118/12/23	“Vc’a¶“ú
2119/1/1	Œ³“ú
2119/1/2	U‘Ö‹x“ú
2119/1/9	¬l‚Ì“ú
2119/2/11	Œš‘‹L”O‚Ì“ú
2119/3/21	t•ª‚Ì“ú
2119/4/29	º˜a‚Ì“ú
2119/5/3	Œ›–@‹L”O“ú
2119/5/4	‚Ý‚Ç‚è‚Ì“ú
2119/5/5	‚±‚Ç‚à‚Ì“ú
2119/7/17	ŠC‚Ì“ú
2119/9/18	Œh˜V‚Ì“ú
2119/9/23	H•ª‚Ì“ú
2119/10/9	‘Ìˆç‚Ì“ú
2119/11/3	•¶‰»‚Ì“ú
2119/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2119/12/23	“Vc’a¶“ú
2120/1/1	Œ³“ú
2120/1/8	¬l‚Ì“ú
2120/2/11	Œš‘‹L”O‚Ì“ú
2120/2/12	U‘Ö‹x“ú
2120/3/20	t•ª‚Ì“ú
2120/4/29	º˜a‚Ì“ú
2120/5/3	Œ›–@‹L”O“ú
2120/5/4	‚Ý‚Ç‚è‚Ì“ú
2120/5/5	‚±‚Ç‚à‚Ì“ú
2120/5/6	U‘Ö‹x“ú
2120/7/15	ŠC‚Ì“ú
2120/9/16	Œh˜V‚Ì“ú
2120/9/23	H•ª‚Ì“ú
2120/10/14	‘Ìˆç‚Ì“ú
2120/11/3	•¶‰»‚Ì“ú
2120/11/4	U‘Ö‹x“ú
2120/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2120/12/23	“Vc’a¶“ú
2121/1/1	Œ³“ú
2121/1/13	¬l‚Ì“ú
2121/2/11	Œš‘‹L”O‚Ì“ú
2121/3/21	t•ª‚Ì“ú
2121/4/29	º˜a‚Ì“ú
2121/5/3	Œ›–@‹L”O“ú
2121/5/4	‚Ý‚Ç‚è‚Ì“ú
2121/5/5	‚±‚Ç‚à‚Ì“ú
2121/5/6	U‘Ö‹x“ú
2121/7/21	ŠC‚Ì“ú
2121/9/15	Œh˜V‚Ì“ú
2121/9/23	H•ª‚Ì“ú
2121/10/13	‘Ìˆç‚Ì“ú
2121/11/3	•¶‰»‚Ì“ú
2121/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2121/11/24	U‘Ö‹x“ú
2121/12/23	“Vc’a¶“ú
2122/1/1	Œ³“ú
2122/1/12	¬l‚Ì“ú
2122/2/11	Œš‘‹L”O‚Ì“ú
2122/3/21	t•ª‚Ì“ú
2122/4/29	º˜a‚Ì“ú
2122/5/3	Œ›–@‹L”O“ú
2122/5/4	‚Ý‚Ç‚è‚Ì“ú
2122/5/5	‚±‚Ç‚à‚Ì“ú
2122/5/6	U‘Ö‹x“ú
2122/7/20	ŠC‚Ì“ú
2122/9/21	Œh˜V‚Ì“ú
2122/9/22	‘–¯‚Ì‹x“ú
2122/9/23	H•ª‚Ì“ú
2122/10/12	‘Ìˆç‚Ì“ú
2122/11/3	•¶‰»‚Ì“ú
2122/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2122/12/23	“Vc’a¶“ú
2123/1/1	Œ³“ú
2123/1/11	¬l‚Ì“ú
2123/2/11	Œš‘‹L”O‚Ì“ú
2123/3/21	t•ª‚Ì“ú
2123/3/22	U‘Ö‹x“ú
2123/4/29	º˜a‚Ì“ú
2123/5/3	Œ›–@‹L”O“ú
2123/5/4	‚Ý‚Ç‚è‚Ì“ú
2123/5/5	‚±‚Ç‚à‚Ì“ú
2123/7/19	ŠC‚Ì“ú
2123/9/20	Œh˜V‚Ì“ú
2123/9/23	H•ª‚Ì“ú
2123/10/11	‘Ìˆç‚Ì“ú
2123/11/3	•¶‰»‚Ì“ú
2123/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2123/12/23	“Vc’a¶“ú
2124/1/1	Œ³“ú
2124/1/10	¬l‚Ì“ú
2124/2/11	Œš‘‹L”O‚Ì“ú
2124/3/20	t•ª‚Ì“ú
2124/4/29	º˜a‚Ì“ú
2124/5/3	Œ›–@‹L”O“ú
2124/5/4	‚Ý‚Ç‚è‚Ì“ú
2124/5/5	‚±‚Ç‚à‚Ì“ú
2124/7/17	ŠC‚Ì“ú
2124/9/18	Œh˜V‚Ì“ú
2124/9/23	H•ª‚Ì“ú
2124/10/9	‘Ìˆç‚Ì“ú
2124/11/3	•¶‰»‚Ì“ú
2124/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2124/12/23	“Vc’a¶“ú
2125/1/1	Œ³“ú
2125/1/8	¬l‚Ì“ú
2125/2/11	Œš‘‹L”O‚Ì“ú
2125/2/12	U‘Ö‹x“ú
2125/3/20	t•ª‚Ì“ú
2125/4/29	º˜a‚Ì“ú
2125/4/30	U‘Ö‹x“ú
2125/5/3	Œ›–@‹L”O“ú
2125/5/4	‚Ý‚Ç‚è‚Ì“ú
2125/5/5	‚±‚Ç‚à‚Ì“ú
2125/7/16	ŠC‚Ì“ú
2125/9/17	Œh˜V‚Ì“ú
2125/9/23	H•ª‚Ì“ú
2125/9/24	U‘Ö‹x“ú
2125/10/8	‘Ìˆç‚Ì“ú
2125/11/3	•¶‰»‚Ì“ú
2125/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2125/12/23	“Vc’a¶“ú
2125/12/24	U‘Ö‹x“ú
2126/1/1	Œ³“ú
2126/1/14	¬l‚Ì“ú
2126/2/11	Œš‘‹L”O‚Ì“ú
2126/3/21	t•ª‚Ì“ú
2126/4/29	º˜a‚Ì“ú
2126/5/3	Œ›–@‹L”O“ú
2126/5/4	‚Ý‚Ç‚è‚Ì“ú
2126/5/5	‚±‚Ç‚à‚Ì“ú
2126/5/6	U‘Ö‹x“ú
2126/7/15	ŠC‚Ì“ú
2126/9/16	Œh˜V‚Ì“ú
2126/9/23	H•ª‚Ì“ú
2126/10/14	‘Ìˆç‚Ì“ú
2126/11/3	•¶‰»‚Ì“ú
2126/11/4	U‘Ö‹x“ú
2126/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2126/12/23	“Vc’a¶“ú
2127/1/1	Œ³“ú
2127/1/13	¬l‚Ì“ú
2127/2/11	Œš‘‹L”O‚Ì“ú
2127/3/21	t•ª‚Ì“ú
2127/4/29	º˜a‚Ì“ú
2127/5/3	Œ›–@‹L”O“ú
2127/5/4	‚Ý‚Ç‚è‚Ì“ú
2127/5/5	‚±‚Ç‚à‚Ì“ú
2127/5/6	U‘Ö‹x“ú
2127/7/21	ŠC‚Ì“ú
2127/9/15	Œh˜V‚Ì“ú
2127/9/23	H•ª‚Ì“ú
2127/10/13	‘Ìˆç‚Ì“ú
2127/11/3	•¶‰»‚Ì“ú
2127/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2127/11/24	U‘Ö‹x“ú
2127/12/23	“Vc’a¶“ú
2128/1/1	Œ³“ú
2128/1/12	¬l‚Ì“ú
2128/2/11	Œš‘‹L”O‚Ì“ú
2128/3/20	t•ª‚Ì“ú
2128/4/29	º˜a‚Ì“ú
2128/5/3	Œ›–@‹L”O“ú
2128/5/4	‚Ý‚Ç‚è‚Ì“ú
2128/5/5	‚±‚Ç‚à‚Ì“ú
2128/7/19	ŠC‚Ì“ú
2128/9/20	Œh˜V‚Ì“ú
2128/9/23	H•ª‚Ì“ú
2128/10/11	‘Ìˆç‚Ì“ú
2128/11/3	•¶‰»‚Ì“ú
2128/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2128/12/23	“Vc’a¶“ú
2129/1/1	Œ³“ú
2129/1/10	¬l‚Ì“ú
2129/2/11	Œš‘‹L”O‚Ì“ú
2129/3/20	t•ª‚Ì“ú
2129/3/21	U‘Ö‹x“ú
2129/4/29	º˜a‚Ì“ú
2129/5/3	Œ›–@‹L”O“ú
2129/5/4	‚Ý‚Ç‚è‚Ì“ú
2129/5/5	‚±‚Ç‚à‚Ì“ú
2129/7/18	ŠC‚Ì“ú
2129/9/19	Œh˜V‚Ì“ú
2129/9/23	H•ª‚Ì“ú
2129/10/10	‘Ìˆç‚Ì“ú
2129/11/3	•¶‰»‚Ì“ú
2129/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
2129/12/23	“Vc’a¶“ú
2130/1/1	Œ³“ú
2130/1/2	U‘Ö‹x“ú
2130/1/9	¬l‚Ì“ú
